Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD
    NEWLINE

Grammar

Rule 0     S' -> statement_list
    (67) expression -> . STRING
    (68) expression -> . identifier
    (77) expression -> . identifier LPAREN arguments RPAREN
    (52) if_statement -> . IF expression LBRACK statement_list RBRACK
    (53) if_statement -> . IF expression LBRACK statement_list RBRACK ELSE LBRACK statement_list RBRACK
    (54) if_statement -> . IF expression LBRACK statement_list RBRACK ELSE if_statement
    (8) primitive -> . NUM_INT
    (9) primitive -> . NUM_FLOAT
    (10) primitive -> . STRING
    (11) primitive -> . boolean
    (23) boolean -> . expression EQ expression
    (24) boolean -> . expression NEQ expression
    (25) boolean -> . expression GT expression
    (26) boolean -> . expression GTE expression
    (27) boolean -> . expression LT expression
    (28) boolean -> . expression LTE expression
    (29) boolean -> . expression AND expression
    (30) boolean -> . expression OR expression
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE

    EXIT            shift and go to state 6
    PRINT           shift and go to state 8
    FOR             shift and go to state 9
    WHILE           shift and go to state 10
    FUNCTION        shift and go to state 11
    RETURN          shift and go to state 13
    IDENTIFIER      shift and go to state 14
    MINUS           shift and go to state 16
    PLUS            shift and go to state 15
    BIT_NEG         shift and go to state 17
    NOT             shift and go to state 18
    LPAREN          shift and go to state 12
    LSQBRACK        shift and go to state 7
    STRING          shift and go to state 20
    IF              shift and go to state 21
    NUM_INT         shift and go to state 22
    NUM_FLOAT       shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    identifier                     shift and go to state 3
    statement_list                 shift and go to state 174
    statement                      shift and go to state 2
    expression                     shift and go to state 4
    if_statement                   shift and go to state 5
    primitive                      shift and go to state 19
    boolean                        shift and go to state 24

state 169

    (53) if_statement -> IF expression LBRACK statement_list RBRACK ELSE . LBRACK statement_list RBRACK
    (54) if_statement -> IF expression LBRACK statement_list RBRACK ELSE . if_statement
    (52) if_statement -> . IF expression LBRACK statement_list RBRACK
    (53) if_statement -> . IF expression LBRACK statement_list RBRACK ELSE LBRACK statement_list RBRACK
    (54) if_statement -> . IF expression LBRACK statement_list RBRACK ELSE if_statement

    LBRACK          shift and go to state 175
    IF              shift and go to state 21

    if_statement                   shift and go to state 176

state 170

    (50) statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression STMT_END .

    EXIT            reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression STMT_END .)
    PRINT           reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression STMT_END .)
    FOR             reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression STMT_END .)
    WHILE           reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression STMT_END .)
    FUNCTION        reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression STMT_END .)
    RETURN          reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression STMT_END .)
    IDENTIFIER      reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression STMT_END .)
    MINUS           reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression STMT_END .)
    PLUS            reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression STMT_END .)
    BIT_NEG         reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression STMT_END .)
    NOT             reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression STMT_END .)
    LPAREN          reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression STMT_END .)
    LSQBRACK        reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression STMT_END .)
    STRING          reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression STMT_END .)
    IF              reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression STMT_END .)
    NUM_INT         reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression STMT_END .)
    NUM_FLOAT       reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression STMT_END .)
    TRUE            reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression STMT_END .)
    FALSE           reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression STMT_END .)
    $end            reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression STMT_END .)
    RBRACK          reduce using rule 50 (statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression STMT_END .)


state 171

    (69) statement -> FOR identifier IN expression ARROW_LTR expression LBRACK . statement_list RBRACK
    (1) statement_list -> . statement
    (2) statement_list -> . statement_list statement
    (3) statement -> . identifier
    (4) statement -> . expression
    (5) statement -> . if_statement
    (7) statement -> . EXIT STMT_END
    (50) statement -> . identifier LSQBRACK expression RSQBRACK EQUALS expression STMT_END
    (57) statement -> . PRINT arguments STMT_END
    (58) statement -> . identifier PLUS_EQ expression STMT_END
    (59) statement -> . identifier MINUS_EQ expression STMT_END
    (60) statement -> . identifier MUL_EQ expression STMT_END
    (61) statement -> . identifier DIV_EQ expression STMT_END
    (62) statement -> . identifier EXP_EQ expression STMT_END
    (63) statement -> . identifier MOD_EQ expression STMT_END
    (69) statement -> . FOR identifier IN expression ARROW_LTR expression LBRACK statement_list RBRACK
    (70) statement -> . FOR identifier IN expression ARROW_RTL expression LBRACK statement_list RBRACK
    (71) statement -> . FOR identifier IN expression LBRACK statement_list RBRACK
    (72) statement -> . WHILE expression LBRACK statement_list RBRACK
    (73) statement -> . FOR LBRACK statement_list RBRACK
    (74) statement -> . FUNCTION identifier LPAREN arguments RPAREN LBRACK statement_list RBRACK
    (75) statement -> . FUNCTION identifier LBRACK statement_list RBRACK
    (76) statement -> . RETURN expression STMT_END
    (78) statement -> . identifier LPAREN arguments RPAREN STMT_END
    (6) identifier -> . IDENTIFIER
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression MUL expression
    (15) expression -> . expression DIV expression
    (16) expression -> . expression EXP expression
    (17) expression -> . expression MOD expression
    (18) expression -> . expression BIT_AND expression
    (19) expression -> . expression BIT_OR expression
    (20) expression -> . expression BIT_XOR expression
    (21) expression -> . expression LSHIFT expression
    (22) expression -> . expression RSHIFT expression
    (31) expression -> . MINUS expression
    (32) expression -> . PLUS expression
    (33) expression -> . BIT_NEG expression
    (34) expression -> . NOT expression
    (35) expression -> . LPAREN expression RPAREN
    (43) expression -> . expression QUESTION_MARK expression COLON expression
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (45) expression -> . identifier LSQBRACK expression RSQBRACK
    (46) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (47) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON RSQBRACK
    (51) expression -> . identifier EQUALS assignable STMT_END
    (55) expression -> . expression IN expression
    (56) expression -> . expression NOT IN expression
    (64) expression -> . identifier DOUBLE_PLUS
    (65) expression -> . identifier DOUBLE_MINUS
    (66) expression -> . primitive
    (67) expression -> . STRING
    (68) expression -> . identifier
    (77) expression -> . identifier LPAREN arguments RPAREN
    (52) if_statement -> . IF expression LBRACK statement_list RBRACK
    (53) if_statement -> . IF expression LBRACK statement_list RBRACK ELSE LBRACK statement_list RBRACK
    (54) if_statement -> . IF expression LBRACK statement_list RBRACK ELSE if_statement
    (8) primitive -> . NUM_INT
    (9) primitive -> . NUM_FLOAT
    (10) primitive -> . STRING
    (11) primitive -> . boolean
    (23) boolean -> . expression EQ expression
    (24) boolean -> . expression NEQ expression
    (25) boolean -> . expression GT expression
    (26) boolean -> . expression GTE expression
    (27) boolean -> . expression LT expression
    (28) boolean -> . expression LTE expression
    (29) boolean -> . expression AND expression
    (30) boolean -> . expression OR expression
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE

    EXIT            shift and go to state 6
    PRINT           shift and go to state 8
    FOR             shift and go to state 9
